feature-id	freq	prev	p.freq	p.prev	p	contaminant	Kingdom	Phylum	Class	Order	Family	Genus	Species
5648dccee530d68ceb3e4d7d22cf8756	0.49617586583048023	181	NA	0.4010989010989011	0.4010989010989011	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	NA
80b368aaafec453953ee26b2f2505d3d	0.015940573522860782	77	NA	0.19635625428371423	0.19635625428371423	TRUE	d__Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium	bacterium
ec9562edcf3986f9a56ee377d8ff737c	0.0062387990411153955	66	NA	0.042670473790149835	0.042670473790149835	TRUE	d__Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast	Chloroplast	Chloroplast	NA
68084402ba50c5318fb1062026beb58d	0.005693881144516601	80	NA	0.2649057454777116	0.2649057454777116	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	NA
5376a1d65fd964dabb8bb051f01b6da3	0.005260798865854235	5	NA	0.4646819698029837	0.4646819698029837	TRUE	d__Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	NA	NA
d46e2205f0c6ecf67b51f83d111c509c	8.024630156200126e-4	5	NA	0.15536057364682254	0.15536057364682254	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia-Shigella	NA
86f1248ee4ea85afd8c5b67cc1b04d4c	0.002290607922089736	30	NA	0.4999999999999997	0.4999999999999997	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	NA
ddfd49f939f92958b1ec816741055348	0.002110308362372883	25	NA	0.14226291943039635	0.14226291943039635	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	NA
a4cbe987942964b584e95e4efab6a176	6.208506301908203e-4	4	NA	0.10029749256268594	0.10029749256268594	TRUE	d__Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	NA
8591bffc07a87a1cee4dd8f1b2ed0c22	0.0014979748360040403	25	NA	0.282717843365024	0.282717843365024	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Aquabacterium	NA
c0f775fff77049501c4f8b4f5460097c	0.0011935469837150263	25	NA	0.4740673566009296	0.4740673566009296	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	NA
9908fffab7ed4f3bec44cda2f5084d49	1.5108901415220263e-4	5	NA	0.4646819698029837	0.4646819698029837	TRUE	d__Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA
8ae518dbb29595b3f79214be0b589066	2.512703932610401e-4	5	NA	0.15536057364682254	0.15536057364682254	TRUE	d__Bacteria	Firmicutes	Bacilli	Lactobacillales	Listeriaceae	Listeria	NA
99e433a3ce4d5290445f668df2c9147e	8.545679840120133e-4	10	NA	0.06922755856620069	0.06922755856620069	TRUE	d__Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	NA
0c579d21280801f02a641e1608606927	6.742278703105366e-4	19	NA	0.22858528235050274	0.22858528235050274	TRUE	d__Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Micrococcus	NA
